id,createdAt,externalId,type,amount,date,description,category,counterParty,recurring,tag,accountExternalId,location
10d0965a-4667-460a-9924-6d2632663c95,47:53.7,txn_p0eahmtoi298pp2qa800f,payment,71.4,4/8/2024,Zelle Payment,general,SAM BLOCK,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
2abe2f45-c6e0-4238-b4a5-6821c7bf5c79,47:53.7,txn_ovjbc6e6bcbvf1rbbg002,card_payment,119.27,28/07/2024,Sephora,shopping,SEPHORA,,wants,acc_ovjbc6bfbcbvf1rbbg000,New York
0fbd73c2-b00d-4bbb-955b-214d62901b91,47:53.7,txn_ovjbc6e6bcbvf1rbbg003,atm,-10.83,27/07/2024,ATM Deposit,service,MAGNA BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
32a32f3c-23bd-43ec-82d8-85b622c4b987,47:53.7,txn_ovjbc6e6rcbvf1rbbg001,card_payment,106.19,23/07/2024,Nordstrom,shopping,NORDSTROM,,wants,acc_ovjbc6bfbcbvf1rbbg000,New York
09930d3b-a091-47a0-90ed-8e2971f570fc,47:53.7,txn_ovjbc6e6rcbvf1rbbg007,atm,124.55,18/07/2024,ATM Withdrawal,service,CARDTRONICS,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
030930f6-d988-4e96-b893-31a690c22a95,47:53.7,txn_ovjbc6e6rcbvf1rbbg00d,card_payment,72.9,11/7/2024,Office Depot,office,OFFICE DEPOT,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
11fb35f8-73df-47e0-80ab-573d07d31391,47:53.7,txn_ovjbc6e6rcbvf1rbbg00e,fee,104.51,10/7/2024,International Transaction Fee,general,BIG BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
2db8ff41-a6a7-4e63-98d3-a7db2cdda444,47:53.7,txn_ovjbc6e6rcbvf1rbbg00j,card_payment,70.71,6/7/2024,Burger King,dining,BURGER KING,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
243c4cfa-15cd-4daf-8839-7fd04a495f0b,47:53.7,txn_ovjbc6e6rcbvf1rbbg00m,card_payment,94.36,4/7/2024,The Home Depot,home,THE HOME DEPOT,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
1526931c-7cde-4a56-8751-f23e1441fdd1,47:53.7,txn_ovjbc6e7bcbvf1rbbg000,fee,100.22,3/7/2024,Insufficient Funds Fee,general,BANK OF ALL,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
1fba05cd-7f81-4e89-9d59-f6c6e77e0cc6,47:53.7,txn_ovjbc6e7bcbvf1rbbg003,charge,15.75,1/7/2024,Service Charge,service,BANK OF EURASIA,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
2f0717a6-3852-4f4f-90cc-150683cfa3ca,47:53.7,txn_ovjbc6e7bcbvf1rbbg008,fee,30.95,26/06/2024,International Transaction Fee,general,BIG BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
1d5f4411-4ad3-42c5-a8ee-49c5dbd80686,47:53.7,txn_ovjbc6e7rcbvf1rbbg000,withdrawal,50.17,21/06/2024,Cash Withdrawal,service,EASY PAY,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
0675157d-b27d-45a2-9f46-5f76313e42d8,47:53.7,txn_ovjbc6e7bcbvf1rbbg00l,card_payment,115.12,30/05/2024,Spotify,software,SPOTIFY,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
20d719f0-3f07-4c1a-9b40-c2e7cdd3d3ff,47:53.7,txn_ovjbc6e8bcbvf1rbbg00b,fee,61.19,30/05/2024,International Transaction Fee,general,BIG BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
34785dae-aa72-4845-afba-c57647f50978,47:53.7,txn_ovjbc6e8bcbvf1rbbg00j,payment,73.94,21/05/2024,Zelle Payment,transportation,AB LOGISTICS,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
2dd5b3eb-341b-4fca-9c5d-b96f4cee1236,47:53.7,txn_ovjbc6e7rcbvf1rbbg003,fee,59.76,12/5/2024,International Transaction Fee,general,BIG BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
09252b3e-3339-4b26-8bba-a0cc242a47b4,47:53.7,txn_p1h03dalqnouvc33tg000,card_payment,11.45,18/09/2024,The Creamery,dining,THE CREAMERY,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
1562da80-fe6b-4d3b-8007-a070374c8719,47:53.7,txn_p1h03damanouvc33tg005,card_payment,63.81,6/9/2024,Amazon,shopping,AMAZON,,wants,acc_ovjbc6bhbcbvf1rbbg000,Online
02ac1559-ec57-4eef-afc1-9fab4663608e,47:53.7,txn_p1h03damanouvc33tg008,card_payment,97.03,3/9/2024,CVS,health,CVS,,needs,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
1efe585c-e7d0-4c6f-af45-b9de2b973421,47:53.7,txn_p1h03damanouvc33tg00e,card_payment,75.35,28/08/2024,Neiman Marcus,shopping,NEIMAN MARCUS,,wants,acc_ovjbc6bhbcbvf1rbbg000,New York
25938d74-4f4a-4e7e-9a42-5b68e898aa75,47:53.7,txn_p0eahmqpi298pp2qa8001,card_payment,72.64,21/08/2024,Wingstop,dining,WINGSTOP,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
290b1957-8656-4d39-974b-085ca632c4cb,47:53.7,txn_p0eahmqpi298pp2qa8000,atm,-43.9,21/08/2024,ATM Deposit,service,MAGNA BANK,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
20bc7003-9437-400e-8a4f-4f4794e658ad,47:53.7,txn_p0eahmqpi298pp2qa800m,card_payment,54.23,5/8/2024,Costco,groceries,COSTCO,,needs,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
2d20065b-56d9-4b41-aeaf-7814be2d3e1d,47:53.7,txn_p0eahmqpi298pp2qa800p,credit,-471.92,2/8/2024,Dispute Credit,accommodation,EXPEDIA,,wants,acc_ovjbc6bhbcbvf1rbbg000,Online
093c2c46-164c-4a96-9c54-5e59b3df71a1,47:53.7,txn_ovjbc6hmrcbvf1rbbg006,card_payment,43.85,28/07/2024,McDonald's,dining,MCDONALD'S,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
1b18363b-bc7f-4811-956c-e9dd4fc01365,47:53.7,txn_ovjbc6hmrcbvf1rbbg008,credit,-604.13,25/07/2024,Dispute Credit,accommodation,EXPEDIA,,wants,acc_ovjbc6bhbcbvf1rbbg000,Online
1f156bd9-f293-4077-bb3e-3f31aeea588a,47:53.7,txn_ovjbc6hmrcbvf1rbbg009,card_payment,20.95,25/07/2024,Chipotle Mexican Grill,dining,CHIPOTLE MEXICAN GRILL,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
31a3970c-1416-4953-a584-766895441eaf,47:53.7,txn_ovjbc6hmrcbvf1rbbg00d,card_payment,101.68,22/07/2024,Slim Chickens,dining,SLIM CHICKENS,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
3220ae2e-0e7e-4ba7-afd1-a868cea47749,47:53.7,txn_ovjbc6hmrcbvf1rbbg00e,fee,12.6,20/07/2024,International Transaction Fee,general,BIG BANK,,wants,acc_ovjbc6bhbcbvf1rbbg000,Online
1180710d-61b6-4780-b2ac-0ab91572fbb9,47:53.7,txn_ovjbc6hmrcbvf1rbbg00f,card_payment,87.32,19/07/2024,Sephora,shopping,SEPHORA,,wants,acc_ovjbc6bhbcbvf1rbbg000,New York
19c4fd80-1292-4b41-85f4-95dc3d2e7a72,47:53.7,txn_ovjbc6hnbcbvf1rbbg001,atm,10.21,17/07/2024,External ATM Cash,service,ATM WORLDWIDE,,wants,acc_ovjbc6bhbcbvf1rbbg000,New York
0a84c36d-b6eb-4f68-9993-057a3371bfb2,47:53.7,txn_ovjbc6hnbcbvf1rbbg008,card_payment,32.09,9/7/2024,Slim Chickens,dining,SLIM CHICKENS,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
2a699c42-94e1-4ee3-bfe0-b9d4f90ce1cf,47:53.7,txn_ovjbc6hnbcbvf1rbbg00a,card_payment,85.77,7/7/2024,Duane Reade,health,DUANE READE,,needs,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
312d2fc8-b8bc-4595-bf0e-8752cebe2420,47:53.7,txn_ovjbc6horcbvf1rbbg009,card_payment,87.11,27/06/2024,McDonald's,dining,MCDONALD'S,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
29fae899-54cd-4d63-bc43-3e559d40dc20,47:53.7,txn_ovjbc6hobcbvf1rbbg00i,card_payment,59.59,22/06/2024,Kroger,groceries,KROGER,,needs,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
1db1db2c-1b8b-458e-a42a-471a6402ea66,47:53.7,txn_ovjbc6hnrcbvf1rbbg00l,card_payment,109.03,21/06/2024,The Creamery,dining,THE CREAMERY,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
19a7d997-8a04-495a-8af9-2bdc2a31edc3,47:53.7,txn_ovjbc6hnrcbvf1rbbg00g,card_payment,92.67,17/06/2024,Lids,shopping,LIDS,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
176e4a21-7f9c-45ce-b19f-786197ee86c2,47:53.7,txn_ovjbc6hobcbvf1rbbg007,card_payment,104.24,16/06/2024,Shake Shack,dining,SHAKE SHACK,,wants,acc_ovjbc6bhbcbvf1rbbg000,New York
1282fbb6-6139-405f-9c34-cd5b2ae5ffac,47:53.7,txn_ovjbc6hobcbvf1rbbg00a,card_payment,115.14,15/06/2024,Shell,fuel,SHELL,,needs,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
26bc701a-9c7a-4d7e-8926-a0e037cb7691,47:53.7,txn_ovjbc6hobcbvf1rbbg00l,card_payment,46.25,14/06/2024,KFC,dining,KFC,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
3003db8c-2336-4ee7-ba67-716ad74e6aa6,47:53.7,txn_ovjbc6hobcbvf1rbbg00c,card_payment,118.54,9/6/2024,Uber Eats,dining,UBER EATS,,wants,acc_ovjbc6bhbcbvf1rbbg000,New York
31afdee4-35e7-420d-84bb-1b4db4a94afc,47:53.7,txn_ovjbc6hnrcbvf1rbbg004,card_payment,107.56,8/6/2024,Sonic,dining,SONIC,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
23b7cfeb-4882-46c3-af28-d60400e8cc9c,47:53.7,txn_ovjbc6hnrcbvf1rbbg005,transfer,20.35,26/05/2024,Recurring Transfer to Savings,general,YOURSELF,,goals,acc_ovjbc6bhbcbvf1rbbg000,Online
1869a8db-efcc-43aa-b54d-2589bb6d45f3,47:53.7,txn_ovjbc6horcbvf1rbbg003,card_payment,32.7,24/05/2024,Wendy's,dining,WENDY'S,,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
2f67e246-defa-48f7-a06c-4a9eae986a50,47:53.7,txn_ovjbc6hnrcbvf1rbbg009,card_payment,91.54,16/05/2024,"Bed, Bath & Beyond",shopping,"BED, BATH & BEYOND",,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco
2e26a981-52c0-448e-98bc-4f060ccf78fc,47:53.7,txn_ovjbc6horcbvf1rbbg002,card_payment,28.53,14/05/2024,Uber,transportation,UBER,,wants,acc_ovjbc6bhbcbvf1rbbg000,New York
